Week,WeekDay,Hour, Revenue ,Count, AvgFare 
48,1,0," 237,751.37 ",4263, 55.77 
48,1,1," 132,028.01 ",2462, 53.63 
48,1,2," 69,035.86 ",1294, 53.35 
48,1,3," 43,663.02 ",810, 53.90 
48,1,4," 43,230.58 ",751, 57.56 
48,1,5," 51,695.99 ",900, 57.44 
48,1,6," 110,421.79 ",1833, 60.24 
48,1,7," 260,143.99 ",4403, 59.08 
48,1,8," 587,430.53 ",9826, 59.78 
48,1,9," 937,152.36 ",16040, 58.43 
48,1,10," 1,216,280.23 ",20334, 59.82 
48,1,11," 1,337,947.51 ",22374, 59.80 
48,1,12," 775,739.70 ",13731, 56.50 
48,1,13," 768,148.96 ",13612, 56.43 
48,1,14," 1,290,327.31 ",22644, 56.98 
48,1,15," 1,581,366.40 ",26686, 59.26 
48,1,16," 1,684,758.52 ",28360, 59.41 
48,1,17," 1,753,641.29 ",29570, 59.30 
48,1,18," 1,802,172.00 ",30391, 59.30 
48,1,19," 1,887,901.78 ",32297, 58.45 
48,1,20," 1,884,950.20 ",31845, 59.19 
48,1,21," 1,604,706.14 ",27709, 57.91 
48,1,22," 1,064,196.54 ",18482, 57.58 
48,1,23," 528,552.70 ",9600, 55.06 
48,2,0," 233,768.29 ",4274, 54.70 
48,2,1," 111,234.00 ",2013, 55.26 
48,2,2," 63,001.13 ",1210, 52.07 
48,2,3," 49,671.00 ",890, 55.81 
48,2,4," 48,268.40 ",946, 51.02 
48,2,5," 92,231.32 ",1622, 56.86 
48,2,6," 190,640.78 ",3264, 58.41 
48,2,7," 497,297.43 ",8509, 58.44 
48,2,8," 947,888.57 ",15937, 59.48 
48,2,9," 1,393,396.00 ",23790, 58.57 
48,2,10," 1,699,927.65 ",28625, 59.39 
48,2,11," 1,757,041.82 ",29968, 58.63 
48,2,12," 1,620,767.72 ",28682, 56.51 
48,2,13," 1,601,482.95 ",28793, 55.62 
48,2,14," 1,607,365.19 ",28687, 56.03 
48,2,15," 1,627,840.00 ",28334, 57.45 
48,2,16," 1,789,801.24 ",30928, 57.87 
48,2,17," 1,827,803.82 ",32645, 55.99 
48,2,18," 1,971,528.08 ",35280, 55.88 
48,2,19," 2,182,464.27 ",39759, 54.89 
48,2,20," 2,425,328.55 ",43784, 55.39 
48,2,21," 2,286,520.31 ",41739, 54.78 
48,2,22," 1,642,039.25 ",30696, 53.49 
48,2,23," 871,894.92 ",16365, 53.28 
48,3,0," 348,135.35 ",6482, 53.71 
48,3,1," 143,683.22 ",2719, 52.84 
48,3,2," 82,573.45 ",1531, 53.93 
48,3,3," 69,592.38 ",1223, 56.90 
48,3,4," 79,850.73 ",1440, 55.45 
48,3,5," 128,155.88 ",2189, 58.55 
48,3,6," 260,382.43 ",4459, 58.39 
48,3,7," 605,985.15 ",10482, 57.81 
48,3,8," 1,022,886.89 ",17633, 58.01 
48,3,9," 1,504,017.39 ",25840, 58.21 
48,3,10," 1,693,964.99 ",28990, 58.43 
48,3,11," 1,642,904.02 ",28603, 57.44 
48,3,12," 1,523,276.42 ",27189, 56.03 
48,3,13," 1,568,692.47 ",27056, 57.98 
48,3,14," 1,499,790.22 ",26215, 57.21 
48,3,15," 1,479,137.88 ",25981, 56.93 
48,3,16," 1,656,508.96 ",28004, 59.15 
48,3,17," 1,701,745.17 ",30105, 56.53 
48,3,18," 1,805,466.35 ",32065, 56.31 
48,3,19," 2,010,889.65 ",36031, 55.81 
48,3,20," 2,340,853.82 ",40851, 57.30 
48,3,21," 2,169,330.29 ",39304, 55.19 
48,3,22," 1,582,247.81 ",29192, 54.20 
48,3,23," 822,754.68 ",15000, 54.85 
48,4,0," 325,920.96 ",5965, 54.64 
48,4,1," 148,231.03 ",2762, 53.67 
48,4,2," 94,659.62 ",1671, 56.65 
48,4,3," 83,876.14 ",1408, 59.57 
48,4,4," 87,846.21 ",1499, 58.60 
48,4,5," 119,331.24 ",2059, 57.96 
48,4,6," 228,346.62 ",3879, 58.87 
48,4,7," 499,561.63 ",8292, 60.25 
48,4,8," 889,073.88 ",14885, 59.73 
48,4,9," 1,287,361.16 ",21703, 59.32 
48,4,10," 1,435,052.34 ",23962, 59.89 
48,4,11," 1,506,840.26 ",25308, 59.54 
48,4,12," 1,436,276.07 ",24851, 57.80 
48,4,13," 1,415,801.64 ",25109, 56.39 
48,4,14," 1,406,263.03 ",23982, 58.64 
48,4,15," 1,371,922.82 ",23609, 58.11 
48,4,16," 1,367,937.89 ",23953, 57.11 
48,4,17," 1,513,223.96 ",26643, 56.80 
48,4,18," 1,598,784.86 ",28144, 56.81 
48,4,19," 1,728,651.39 ",30500, 56.68 
48,4,20," 1,959,599.86 ",34400, 56.97 
48,4,21," 1,754,513.28 ",30687, 57.17 
48,4,22," 1,266,426.53 ",22573, 56.10 
48,4,23," 621,480.58 ",11253, 55.23 
48,5,0," 278,888.40 ",4947, 56.38 
48,5,1," 130,764.01 ",2365, 55.29 
48,5,2," 78,674.46 ",1385, 56.80 
48,5,3," 61,487.10 ",1053, 58.39 
48,5,4," 66,904.82 ",1162, 57.58 
48,5,5," 114,119.04 ",2023, 56.41 
48,5,6," 231,885.44 ",3918, 59.18 
48,5,7," 491,641.64 ",8148, 60.34 
48,5,8," 863,173.42 ",14336, 60.21 
48,5,9," 1,211,727.74 ",19830, 61.11 
48,5,10," 1,369,521.97 ",22964, 59.64 
48,5,11," 1,396,240.83 ",23635, 59.08 
48,5,12," 1,345,229.34 ",22625, 59.46 
48,5,13," 1,221,058.29 ",20931, 58.34 
48,5,14," 1,371,458.91 ",22656, 60.53 
48,5,15," 1,334,585.37 ",22166, 60.21 
48,5,16," 1,312,338.48 ",21987, 59.69 
48,5,17," 1,378,203.18 ",23582, 58.44 
48,5,18," 1,432,012.05 ",24786, 57.78 
48,5,19," 1,539,476.04 ",26438, 58.23 
48,5,20," 1,678,512.71 ",28961, 57.96 
48,5,21," 1,496,199.91 ",26270, 56.95 
48,5,22," 1,078,884.46 ",19203, 56.18 
48,5,23," 626,499.61 ",10465, 59.87 
48,6,0," 295,080.50 ",5148, 57.32 
48,6,1," 145,602.35 ",2562, 56.83 
48,6,2," 85,489.96 ",1493, 57.26 
48,6,3," 62,242.64 ",1155, 53.89 
48,6,4," 66,731.57 ",1186, 56.27 
48,6,5," 123,900.85 ",2147, 57.71 
48,6,6," 260,286.54 ",4226, 61.59 
48,6,7," 497,730.40 ",8325, 59.79 
48,6,8," 932,937.23 ",15580, 59.88 
48,6,9," 1,252,856.77 ",20924, 59.88 
48,6,10," 1,470,320.57 ",24541, 59.91 
48,6,11," 1,427,057.16 ",24490, 58.27 
48,6,12," 1,380,662.59 ",23844, 57.90 
48,6,13," 1,364,583.12 ",23037, 59.23 
48,6,14," 1,380,593.00 ",23337, 59.16 
48,6,15," 1,385,295.21 ",23907, 57.95 
48,6,16," 1,434,121.47 ",24465, 58.62 
48,6,17," 1,425,762.55 ",24325, 58.61 
48,6,18," 1,359,635.63 ",23931, 56.81 
48,6,19," 1,309,888.05 ",23348, 56.10 
48,6,20," 1,273,945.13 ",23182, 54.95 
48,6,21," 1,139,062.32 ",21228, 53.66 
48,6,22," 853,383.63 ",15971, 53.43 
48,6,23," 557,491.93 ",10322, 54.01 
48,7,0," 284,202.80 ",4931, 57.64 
48,7,1," 150,634.80 ",2637, 57.12 
48,7,2," 89,239.78 ",1555, 57.39 
48,7,3," 57,504.83 ",983, 58.50 
48,7,4," 51,720.38 ",837, 61.79 
48,7,5," 63,601.29 ",1181, 53.85 
48,7,6," 140,521.33 ",2426, 57.92 
48,7,7," 298,283.90 ",5202, 57.34 
48,7,8," 583,243.06 ",9752, 59.81 
48,7,9," 884,583.01 ",14628, 60.47 
48,7,10," 1,127,272.88 ",18625, 60.52 
48,7,11," 1,174,766.57 ",19547, 60.10 
48,7,12," 1,126,795.66 ",18720, 60.19 
48,7,13," 1,146,261.28 ",19364, 59.20 
48,7,14," 1,137,206.21 ",18772, 60.58 
48,7,15," 1,115,430.19 ",18289, 60.99 
48,7,16," 1,173,992.04 ",19049, 61.63 
48,7,17," 1,321,468.49 ",21035, 62.82 
48,7,18," 1,333,993.30 ",20436, 65.28 
48,7,19," 1,073,179.85 ",17729, 60.53 
48,7,20," 1,033,444.19 ",17204, 60.07 
48,7,21," 934,671.75 ",15532, 60.18 
48,7,22," 675,879.88 ",11472, 58.92 
48,7,23," 429,705.14 ",7484, 57.42 
49,1,0," 261,550.85 ",4444, 58.85 
49,1,1," 145,785.56 ",2413, 60.42 
49,1,2," 74,784.95 ",1194, 62.63 
49,1,3," 64,761.43 ",1029, 62.94 
49,1,4," 55,169.25 ",906, 60.89 
49,1,5," 67,039.55 ",1040, 64.46 
49,1,6," 94,216.14 ",1541, 61.14 
49,1,7," 233,211.50 ",3749, 62.21 
49,1,8," 526,473.44 ",8543, 61.63 
49,1,9," 834,288.38 ",13653, 61.11 
49,1,10," 1,082,993.36 ",17655, 61.34 
49,1,11," 1,242,789.92 ",19838, 62.65 
49,1,12," 1,202,631.72 ",19470, 61.77 
49,1,13," 1,213,551.39 ",19957, 60.81 
49,1,14," 1,234,826.14 ",20221, 61.07 
49,1,15," 1,227,229.64 ",20581, 59.63 
49,1,16," 1,328,972.59 ",21745, 61.12 
49,1,17," 1,476,775.76 ",24704, 59.78 
49,1,18," 1,489,358.89 ",24656, 60.41 
49,1,19," 1,567,851.52 ",26160, 59.93 
49,1,20," 1,523,961.96 ",25176, 60.53 
49,1,21," 1,304,359.58 ",21675, 60.18 
49,1,22," 873,944.50 ",14618, 59.79 
49,1,23," 466,548.60 ",7969, 58.55 
49,2,0," 221,635.30 ",3831, 57.85 
49,2,1," 113,265.28 ",1922, 58.93 
49,2,2," 65,029.97 ",1105, 58.85 
49,2,3," 48,390.69 ",796, 60.79 
49,2,4," 52,833.55 ",888, 59.50 
49,2,5," 85,613.85 ",1315, 65.11 
49,2,6," 195,317.40 ",2884, 67.72 
49,2,7," 427,765.51 ",6522, 65.59 
49,2,8," 751,357.02 ",11942, 62.92 
49,2,9," 1,142,251.86 ",18144, 62.95 
49,2,10," 1,377,515.57 ",22402, 61.49 
49,2,11," 1,454,971.82 ",23288, 62.48 
49,2,12," 1,398,542.03 ",23250, 60.15 
49,2,13," 1,346,748.77 ",22489, 59.88 
49,2,14," 1,343,751.11 ",22435, 59.90 
49,2,15," 1,324,744.25 ",21937, 60.39 
49,2,16," 1,371,735.38 ",22743, 60.31 
49,2,17," 1,512,385.51 ",24998, 60.50 
49,2,18," 1,518,616.22 ",25759, 58.95 
49,2,19," 1,648,538.86 ",28140, 58.58 
49,2,20," 1,806,116.84 ",30606, 59.01 
49,2,21," 1,669,371.74 ",28262, 59.07 
49,2,22," 1,085,777.47 ",18263, 59.45 
49,2,23," 549,069.64 ",9610, 57.14 
49,3,0," 250,636.99 ",4428, 56.60 
49,3,1," 122,120.87 ",2081, 58.68 
49,3,2," 70,294.84 ",1260, 55.79 
49,3,3," 54,133.76 ",968, 55.92 
49,3,4," 57,035.13 ",988, 57.73 
49,3,5," 108,939.55 ",1792, 60.79 
49,3,6," 205,510.01 ",3485, 58.97 
49,3,7," 422,928.38 ",7102, 59.55 
49,3,8," 817,450.90 ",13381, 61.09 
49,3,9," 1,170,954.45 ",19347, 60.52 
49,3,10," 1,284,045.65 ",21446, 59.87 
49,3,11," 1,363,008.05 ",22387, 60.88 
49,3,12," 1,328,569.53 ",22455, 59.17 
49,3,13," 1,293,091.80 ",22517, 57.43 
49,3,14," 1,292,132.61 ",22100, 58.47 
49,3,15," 1,328,127.10 ",22411, 59.26 
49,3,16," 1,351,327.62 ",22826, 59.20 
49,3,17," 1,525,631.45 ",25588, 59.62 
49,3,18," 1,511,225.15 ",25707, 58.79 
49,3,19," 1,630,521.81 ",27542, 59.20 
49,3,20," 1,830,343.91 ",30810, 59.41 
49,3,21," 1,637,057.32 ",27806, 58.87 
49,3,22," 1,162,443.06 ",19826, 58.63 
49,3,23," 621,156.24 ",10952, 56.72 
49,4,0," 278,521.29 ",4818, 57.81 
49,4,1," 121,907.74 ",2207, 55.24 
49,4,2," 78,533.11 ",1407, 55.82 
49,4,3," 59,187.10 ",1042, 56.80 
49,4,4," 58,218.71 ",1049, 55.50 
49,4,5," 107,175.66 ",1745, 61.42 
49,4,6," 202,469.04 ",3482, 58.15 
49,4,7," 402,048.11 ",6977, 57.62 
49,4,8," 822,820.71 ",13706, 60.03 
49,4,9," 1,056,674.42 ",17893, 59.06 
49,4,10," 1,277,621.59 ",21575, 59.22 
49,4,11," 1,321,683.28 ",22291, 59.29 
49,4,12," 1,247,675.89 ",21699, 57.50 
49,4,13," 1,280,150.33 ",21611, 59.24 
49,4,14," 1,261,621.63 ",20798, 60.66 
49,4,15," 1,210,017.83 ",20908, 57.87 
49,4,16," 1,286,433.19 ",22059, 58.32 
49,4,17," 1,340,386.74 ",23840, 56.22 
49,4,18," 1,362,337.42 ",24472, 55.67 
49,4,19," 1,445,930.38 ",26260, 55.06 
49,4,20," 1,566,976.07 ",28334, 55.30 
49,4,21," 1,408,075.28 ",25513, 55.19 
49,4,22," 962,806.88 ",17988, 53.52 
49,4,23," 528,372.04 ",9925, 53.24 
49,5,0," 245,276.52 ",4588, 53.46 
49,5,1," 111,449.49 ",2128, 52.37 
49,5,2," 70,283.06 ",1304, 53.90 
49,5,3," 54,337.00 ",950, 57.20 
49,5,4," 55,267.95 ",955, 57.87 
49,5,5," 97,380.04 ",1652, 58.95 
49,5,6," 200,685.74 ",3425, 58.59 
49,5,7," 432,575.84 ",7366, 58.73 
49,5,8," 780,058.83 ",13280, 58.74 
49,5,9," 1,092,106.59 ",18667, 58.50 
49,5,10," 1,276,960.01 ",21980, 58.10 
49,5,11," 1,282,472.75 ",22157, 57.88 
49,5,12," 1,226,998.11 ",21136, 58.05 
49,5,13," 1,164,290.07 ",20519, 56.74 
49,5,14," 1,179,018.51 ",20781, 56.74 
49,5,15," 1,186,137.36 ",21450, 55.30 
49,5,16," 1,249,796.86 ",22050, 56.68 
49,5,17," 1,280,418.87 ",22589, 56.68 
49,5,18," 1,323,601.68 ",23826, 55.55 
49,5,19," 1,372,231.72 ",24802, 55.33 
49,5,20," 1,364,280.75 ",24679, 55.28 
49,5,21," 1,259,878.19 ",22579, 55.80 
49,5,22," 902,377.86 ",16369, 55.13 
49,5,23," 526,963.57 ",9884, 53.31 
49,6,0," 269,488.02 ",5062, 53.24 
49,6,1," 126,889.06 ",2379, 53.34 
49,6,2," 67,765.19 ",1312, 51.65 
49,6,3," 57,893.13 ",1040, 55.67 
49,6,4," 56,115.56 ",985, 56.97 
49,6,5," 93,561.00 ",1615, 57.93 
49,6,6," 181,244.53 ",3319, 54.61 
49,6,7," 393,550.80 ",6912, 56.94 
49,6,8," 751,044.87 ",13114, 57.27 
49,6,9," 1,083,815.33 ",19013, 57.00 
49,6,10," 1,217,733.51 ",22096, 55.11 
