Week,WeekDay,Hour, Revenue ,Count, AvgFare 
49,6,11," 1,291,637.99 ",24038, 53.73 
49,6,12," 1,257,975.21 ",24490, 51.37 
49,6,13," 1,194,791.36 ",23455, 50.94 
49,6,14," 1,235,527.91 ",23362, 52.89 
49,6,15," 1,217,805.05 ",23247, 52.39 
49,6,16," 1,137,679.18 ",22957, 49.56 
49,6,17," 1,187,606.98 ",23462, 50.62 
49,6,18," 1,141,383.97 ",22963, 49.71 
49,6,19," 1,168,784.06 ",22715, 51.45 
49,6,20," 1,096,842.53 ",21907, 50.07 
49,6,21," 988,480.11 ",19599, 50.44 
49,6,22," 710,880.74 ",14810, 48.00 
49,6,23," 453,136.45 ",9532, 47.54 
49,7,0," 261,517.49 ",5301, 49.33 
49,7,1," 126,165.24 ",2662, 47.39 
49,7,2," 69,546.88 ",1509, 46.09 
49,7,3," 47,120.51 ",1012, 46.56 
49,7,4," 41,069.95 ",849, 48.37 
49,7,5," 63,812.46 ",1163, 54.87 
49,7,6," 137,353.79 ",2554, 53.78 
49,7,7," 253,614.23 ",5070, 50.02 
49,7,8," 529,454.80 ",10302, 51.39 
49,7,9," 820,611.83 ",15667, 52.38 
49,7,10," 975,205.91 ",18766, 51.97 
49,7,11," 1,067,098.28 ",20255, 52.68 
49,7,12," 996,755.47 ",19879, 50.14 
49,7,13," 1,037,307.80 ",20291, 51.12 
49,7,14," 986,394.84 ",19410, 50.82 
49,7,15," 976,082.76 ",18836, 51.82 
49,7,16," 937,670.95 ",18477, 50.75 
49,7,17," 957,916.69 ",18676, 51.29 
49,7,18," 925,711.56 ",18137, 51.04 
49,7,19," 870,340.78 ",17416, 49.97 
49,7,20," 852,778.30 ",17056, 50.00 
49,7,21," 785,497.48 ",15720, 49.97 
49,7,22," 595,601.38 ",12058, 49.39 
49,7,23," 380,015.15 ",7681, 49.47 
50,1,0," 224,207.67 ",4562, 49.15 
50,1,1," 124,938.14 ",2604, 47.98 
50,1,2," 74,590.93 ",1415, 52.71 
50,1,3," 48,644.22 ",921, 52.82 
50,1,4," 41,437.27 ",832, 49.80 
50,1,5," 51,031.95 ",900, 56.70 
50,1,6," 84,468.26 ",1574, 53.66 
50,1,7," 203,739.81 ",3730, 54.62 
50,1,8," 397,945.89 ",7549, 52.72 
50,1,9," 703,613.70 ",13326, 52.80 
50,1,10," 955,771.20 ",18304, 52.22 
50,1,11," 1,071,862.95 ",20688, 51.81 
50,1,12," 1,075,755.77 ",20532, 52.39 
50,1,13," 1,069,655.26 ",20948, 51.06 
50,1,14," 1,110,646.67 ",21572, 51.49 
50,1,15," 1,119,512.76 ",21418, 52.27 
50,1,16," 1,165,954.46 ",22161, 52.61 
50,1,17," 1,278,337.12 ",24427, 52.33 
50,1,18," 1,331,468.80 ",25474, 52.27 
50,1,19," 1,333,529.34 ",26407, 50.50 
50,1,20," 1,382,611.23 ",27236, 50.76 
50,1,21," 1,175,109.28 ",22924, 51.26 
50,1,22," 799,336.87 ",16187, 49.38 
50,1,23," 457,099.79 ",9167, 49.86 
50,2,0," 208,098.88 ",4173, 49.87 
50,2,1," 103,057.49 ",2079, 49.57 
50,2,2," 62,203.94 ",1218, 51.07 
50,2,3," 47,891.69 ",889, 53.87 
50,2,4," 45,276.59 ",932, 48.58 
50,2,5," 79,884.83 ",1604, 49.80 
50,2,6," 161,657.09 ",2998, 53.92 
50,2,7," 349,524.99 ",6553, 53.34 
50,2,8," 713,202.31 ",12948, 55.08 
50,2,9," 1,026,495.52 ",18901, 54.31 
50,2,10," 1,289,928.31 ",23907, 53.96 
50,2,11," 1,300,632.55 ",24344, 53.43 
50,2,12," 1,237,009.35 ",23702, 52.19 
50,2,13," 1,223,778.24 ",23466, 52.15 
50,2,14," 1,218,392.51 ",23165, 52.60 
50,2,15," 1,212,893.64 ",23474, 51.67 
50,2,16," 1,278,989.57 ",24848, 51.47 
50,2,17," 1,324,782.91 ",26367, 50.24 
50,2,18," 1,475,597.90 ",28646, 51.51 
50,2,19," 1,589,878.76 ",30810, 51.60 
50,2,20," 1,728,940.68 ",33592, 51.47 
50,2,21," 1,553,707.59 ",30416, 51.08 
50,2,22," 1,040,685.32 ",20830, 49.96 
50,2,23," 502,553.20 ",10165, 49.44 
50,3,0," 234,852.85 ",4791, 49.02 
50,3,1," 115,745.56 ",2374, 48.76 
50,3,2," 74,921.33 ",1493, 50.18 
50,3,3," 57,011.77 ",1114, 51.18 
50,3,4," 59,900.32 ",1154, 51.91 
50,3,5," 97,705.30 ",1976, 49.45 
50,3,6," 223,434.28 ",4124, 54.18 
50,3,7," 486,838.07 ",9097, 53.52 
50,3,8," 784,430.20 ",15495, 50.62 
50,3,9," 1,098,721.92 ",21195, 51.84 
50,3,10," 1,293,696.79 ",24300, 53.24 
50,3,11," 1,289,043.41 ",24657, 52.28 
50,3,12," 1,264,640.81 ",24687, 51.23 
50,3,13," 1,298,024.92 ",25091, 51.73 
50,3,14," 1,298,519.54 ",25063, 51.81 
50,3,15," 1,285,275.62 ",24623, 52.20 
50,3,16," 1,347,165.19 ",25689, 52.44 
50,3,17," 1,392,225.03 ",26746, 52.05 
50,3,18," 1,432,888.07 ",28056, 51.07 
50,3,19," 1,534,246.32 ",30605, 50.13 
50,3,20," 1,673,837.08 ",32899, 50.88 
50,3,21," 1,544,008.04 ",30727, 50.25 
50,3,22," 1,118,887.57 ",22429, 49.89 
50,3,23," 564,654.07 ",11547, 48.90 
50,4,0," 250,896.89 ",5135, 48.86 
50,4,1," 126,998.16 ",2545, 49.90 
50,4,2," 71,065.66 ",1416, 50.19 
50,4,3," 44,512.52 ",1000, 44.51 
50,4,4," 61,743.42 ",1214, 50.86 
50,4,5," 99,277.32 ",1959, 50.68 
50,4,6," 193,873.16 ",3735, 51.91 
50,4,7," 414,404.44 ",8155, 50.82 
50,4,8," 712,805.29 ",14091, 50.59 
50,4,9," 1,116,886.23 ",20560, 54.32 
50,4,10," 1,228,292.38 ",23181, 52.99 
50,4,11," 1,204,585.91 ",24083, 50.02 
50,4,12," 1,166,046.09 ",23136, 50.40 
50,4,13," 1,129,655.53 ",22708, 49.75 
50,4,14," 1,171,647.54 ",23172, 50.56 
50,4,15," 1,167,718.04 ",23423, 49.85 
50,4,16," 1,200,804.37 ",25399, 47.28 
50,4,17," 1,266,024.86 ",24763, 51.13 
50,4,18," 1,281,399.42 ",25904, 49.47 
50,4,19," 1,394,275.68 ",27959, 49.87 
50,4,20," 1,490,302.09 ",29604, 50.34 
50,4,21," 1,416,313.84 ",28593, 49.53 
50,4,22," 955,813.41 ",19882, 48.07 
50,4,23," 546,993.79 ",11306, 48.38 
50,5,0," 232,507.48 ",4802, 48.42 
50,5,1," 121,318.88 ",2432, 49.88 
50,5,2," 66,547.08 ",1315, 50.61 
50,5,3," 49,161.60 ",964, 51.00 
50,5,4," 48,077.36 ",993, 48.42 
50,5,5," 77,272.27 ",1587, 48.69 
50,5,6," 180,330.80 ",3395, 53.12 
50,5,7," 368,336.91 ",7129, 51.67 
50,5,8," 703,841.87 ",13533, 52.01 
50,5,9," 984,731.89 ",18842, 52.26 
50,5,10," 1,160,454.60 ",22524, 51.52 
50,5,11," 1,221,745.22 ",23705, 51.54 
50,5,12," 1,176,950.46 ",22259, 52.88 
50,5,13," 1,115,570.88 ",21791, 51.19 
50,5,14," 1,101,317.06 ",21895, 50.30 
50,5,15," 1,090,055.55 ",21066, 51.74 
50,5,16," 1,201,392.40 ",23130, 51.94 
50,5,17," 1,160,562.51 ",22983, 50.50 
50,5,18," 1,249,263.65 ",24074, 51.89 
50,5,19," 1,277,974.40 ",25178, 50.76 
50,5,20," 1,339,880.88 ",26666, 50.25 
50,5,21," 1,190,971.28 ",24024, 49.57 
50,5,22," 876,692.43 ",17879, 49.03 
50,5,23," 478,787.83 ",9792, 48.90 
50,6,0," 237,265.74 ",5028, 47.19 
50,6,1," 119,589.89 ",2429, 49.23 
50,6,2," 63,583.77 ",1304, 48.76 
50,6,3," 55,821.06 ",1080, 51.69 
50,6,4," 57,176.09 ",1130, 50.60 
50,6,5," 115,230.61 ",2163, 53.27 
50,6,6," 226,673.56 ",4179, 54.24 
50,6,7," 385,327.32 ",7701, 50.04 
50,6,8," 738,509.78 ",14085, 52.43 
50,6,9," 1,042,759.82 ",19828, 52.59 
50,6,10," 1,204,420.52 ",22956, 52.47 
50,6,11," 1,209,326.06 ",23759, 50.90 
50,6,12," 1,170,492.80 ",22175, 52.78 
50,6,13," 1,143,278.02 ",22065, 51.81 
50,6,14," 1,174,744.73 ",22763, 51.61 
50,6,15," 1,143,476.21 ",22030, 51.91 
50,6,16," 1,178,031.74 ",22819, 51.63 
50,6,17," 1,086,298.29 ",21844, 49.73 
50,6,18," 1,017,377.30 ",20648, 49.27 
50,6,19," 951,738.60 ",19004, 50.08 
50,6,20," 994,330.76 ",20260, 49.08 
50,6,21," 892,530.05 ",18367, 48.59 
50,6,22," 663,710.46 ",13861, 47.88 
50,6,23," 426,901.66 ",8869, 48.13 
50,7,0," 234,785.27 ",4750, 49.43 
50,7,1," 119,156.37 ",2415, 49.34 
50,7,2," 72,609.39 ",1425, 50.95 
50,7,3," 53,197.40 ",1035, 51.40 
50,7,4," 43,551.75 ",817, 53.31 
50,7,5," 64,270.89 ",1252, 51.33 
50,7,6," 115,074.28 ",2307, 49.88 
50,7,7," 253,753.76 ",5236, 48.46 
50,7,8," 514,972.07 ",10261, 50.19 
50,7,9," 726,151.43 ",14372, 50.53 
50,7,10," 937,949.67 ",18441, 50.86 
50,7,11," 959,604.74 ",18715, 51.27 
50,7,12," 944,545.30 ",18946, 49.85 
50,7,13," 911,059.72 ",17874, 50.97 
50,7,14," 884,438.74 ",17834, 49.59 
50,7,15," 881,970.38 ",17749, 49.69 
50,7,16," 921,165.78 ",18090, 50.92 
50,7,17," 875,027.11 ",17621, 49.66 
50,7,18," 847,401.04 ",17177, 49.33 
50,7,19," 808,180.30 ",16379, 49.34 
50,7,20," 783,555.89 ",16194, 48.39 
50,7,21," 723,546.90 ",14643, 49.41 
50,7,22," 560,019.21 ",11547, 48.50 
50,7,23," 359,157.88 ",7615, 47.16 
51,1,0," 216,700.05 ",4263, 50.83 
51,1,1," 107,551.72 ",2152, 49.98 
51,1,2," 65,220.19 ",1297, 50.29 
51,1,3," 40,095.29 ",832, 48.19 
51,1,4," 33,251.55 ",694, 47.91 
51,1,5," 43,180.76 ",899, 48.03 
51,1,6," 84,136.26 ",1735, 48.49 
51,1,7," 184,342.65 ",4004, 46.04 
51,1,8," 379,596.00 ",7941, 47.80 
51,1,9," 659,694.96 ",13666, 48.27 
51,1,10," 881,379.86 ",17355, 50.79 
51,1,11," 935,599.19 ",18461, 50.68 
51,1,12," 942,932.55 ",18656, 50.54 
51,1,13," 973,030.79 ",18930, 51.40 
51,1,14," 996,803.49 ",19511, 51.09 
51,1,15," 996,014.56 ",19735, 50.47 
51,1,16," 1,057,903.82 ",20682, 51.15 
51,1,17," 1,134,714.45 ",22345, 50.78 
51,1,18," 1,154,079.46 ",22905, 50.39 
51,1,19," 1,188,180.10 ",23474, 50.62 
51,1,20," 1,230,201.75 ",24773, 49.66 
51,1,21," 1,088,903.58 ",21829, 49.88 
51,1,22," 707,049.48 ",14553, 48.58 
51,1,23," 365,203.99 ",7728, 47.26 
51,2,0," 175,686.80 ",3747, 46.89 
51,2,1," 95,763.20 ",2013, 47.57 
51,2,2," 57,325.70 ",1132, 50.64 
51,2,3," 40,105.07 ",769, 52.15 
51,2,4," 37,617.39 ",757, 49.69 
51,2,5," 60,317.64 ",1201, 50.22 
51,2,6," 134,577.85 ",2681, 50.20 
51,2,7," 320,260.09 ",6335, 50.55 
51,2,8," 639,935.51 ",12098, 52.90 
51,2,9," 951,232.00 ",17839, 53.32 
51,2,10," 1,157,008.83 ",21924, 52.77 
51,2,11," 1,204,856.77 ",23098, 52.16 
51,2,12," 1,218,698.46 ",23162, 52.62 
51,2,13," 1,107,186.43 ",22021, 50.28 
51,2,14," 1,155,508.29 ",23369, 49.45 
51,2,15," 1,234,564.24 ",24367, 50.67 
51,2,16," 1,355,667.29 ",25960, 52.22 
51,2,17," 1,308,329.92 ",25296, 51.72 
51,2,18," 1,340,405.10 ",26775, 50.06 
51,2,19," 1,386,743.92 ",27748, 49.98 
51,2,20," 1,432,960.41 ",29283, 48.93 
51,2,21," 1,350,350.42 ",27205, 49.64 
51,2,22," 902,768.66 ",18589, 48.56 
51,2,23," 466,028.00 ",9774, 47.68 
51,3,0," 215,072.81 ",4429, 48.56 
51,3,1," 99,931.23 ",2171, 46.03 
51,3,2," 60,607.68 ",1361, 44.53 
51,3,3," 55,743.80 ",1164, 47.89 
51,3,4," 53,134.96 ",1063, 49.99 
51,3,5," 92,830.93 ",1785, 52.01 
51,3,6," 196,613.23 ",3886, 50.60 
51,3,7," 384,244.68 ",7836, 49.04 
51,3,8," 748,806.93 ",14466, 51.76 
51,3,9," 1,016,855.59 ",20125, 50.53 
51,3,10," 1,232,259.74 ",23487, 52.47 
51,3,11," 1,198,692.43 ",23370, 51.29 
51,3,12," 1,165,395.80 ",22014, 52.94 
51,3,13," 1,112,206.58 ",21852, 50.90 
51,3,14," 1,140,004.67 ",22086, 51.62 
51,3,15," 1,135,902.26 ",22299, 50.94 
51,3,16," 1,184,117.96 ",23246, 50.94 
51,3,17," 1,232,259.13 ",24128, 51.07 
51,3,18," 1,228,805.00 ",24291, 50.59 
51,3,19," 1,282,644.79 ",25728, 49.85 
51,3,20," 1,358,183.27 ",27313, 49.73 
51,3,21," 1,290,125.00 ",25876, 49.86 
51,3,22," 927,607.38 ",18956, 48.93 
51,3,23," 492,830.77 ",9910, 49.73 
51,4,0," 238,396.78 ",4918, 48.47 
51,4,1," 103,866.76 ",2282, 45.52 
51,4,2," 62,455.39 ",1257, 49.69 
51,4,3," 53,091.69 ",1100, 48.27 
51,4,4," 52,216.49 ",1043, 50.06 
51,4,5," 89,810.99 ",1808, 49.67 
51,4,6," 188,258.14 ",3743, 50.30 
51,4,7," 463,173.95 ",8979, 51.58 
51,4,8," 839,915.43 ",15846, 53.00 
51,4,9," 1,106,728.24 ",21857, 50.63 
51,4,10," 1,269,320.83 ",24545, 51.71 
51,4,11," 1,217,689.18 ",24184, 50.35 
51,4,12," 1,194,915.68 ",24269, 49.24 
51,4,13," 1,154,428.20 ",22761, 50.72 
51,4,14," 1,134,906.51 ",23117, 49.09 
51,4,15," 1,187,118.58 ",23870, 49.73 
51,4,16," 1,187,694.38 ",23803, 49.90 
51,4,17," 1,272,435.45 ",24731, 51.45 
51,4,18," 1,175,366.85 ",23867, 49.25 
51,4,19," 1,224,473.22 ",25169, 48.65 
51,4,20," 1,330,433.21 ",27485, 48.41 
51,4,21," 1,241,833.40 ",25841, 48.06 
51,4,22," 874,851.04 ",18488, 47.32 
51,4,23," 502,025.85 ",10729, 46.79 
51,5,0," 137,965.77 ",2876, 47.97 
